 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录

 一画～三画
 四画～六画
 七画～九画
 十画～十二画
 十三画～十五画
 十六画以上
 





 


一 画
　　【一地】　（喻）佛性好像一块土地。土地能使一切草木的种子生根发芽，而佛性也能使一切众生的善根功德增长壮大。

　　【一明】　一个咒语。明就是咒陀罗尼的别名。

　　【一持】　专门受持一佛名号或是一部经典。

　　【一食】　又名一坐食，即一日只在午前食一餐。

　　【一衲】　一件僧衣。

　　【一异】　一与异。一是彼此一样，异是彼此迥异，一与异，都是偏于一方的思想。中论说：‘不生亦不灭，不常亦不断，不一亦不异，不来亦不去。’

　　【一智】　一切种智，是佛三智之一。见三智条。

　　【一灭】　一个趣向于寂灭的道理，也就是四圣谛中的灭谛。

　　【一路】　一条通向涅槃的道路。

　　【一极】　一个真实至极的道理。

　　【一谛】　唯一的真理。谛就是真理的意思。

　　【一灯】　（喻）智慧好像一盏明灯。明灯能破除一切的黑暗，而智慧也能破除一切的愚痴。华严经说：‘譬如一灯入于暗室，百千年暗悉能破尽。’

　　【一期】　指人的一生。

　　【一期无常】　指生物的一度生死。

　　【一如】　一是平等不二，如是如常不变，所以一如就是真如的意思。

　　【一如顿证】　谓一切修行的人都同乘一如之理而顿证菩提。

　　【一法】　一事或一物的意思。

　　【一法印】　又名一实相印。见一实相印条。

　　【一法句】　一法的章句。

　　【一法界】　１．唯一的法界。亦即真如的理性。２．每一法的分界不同，故每一法都叫做一法界。

　　【一法界心】　超绝有无和没有差别的心。

　　【一刹】　一佛所教化的国土。刹就是国土的意思，通常一个三千大千世界称为一刹。

　　【一刹那】　指极短的时间。佛经说在人的一个念头中就含有九十个刹那。

　　【一相】　唯一真实的相。

　　【一相智】　证悟诸法一实相的智。

　　【一夏】　一次结夏安居。

　　【一夏九旬】　一次结夏安居的日数是九十天，即由四月十五至七月十五。

　　【一业】　同一种的业因。

　　【一业所感】　又名共业共果，即众生如果造作了同一种的业因，就会召感同一种的业果。

　　【一真】　唯一真实的意思，与真如同义。

　　【一真如】　一真法界无差别的意思。

　　【一真地】　证悟一真法界的实际理地。

　　【一真法界】　唯一真实的法界，也就是佛的法界。

　　【一真无为】　谓一真法界的理体是清净和无为的。

　　【一心】　１．指真如的理体独一无二。２．专心。

　　【一心三观】　又名圆融三观、不可思议三观、不次第三观等，是天台宗圆教的观法。天台宗说宇宙万有，都具有空假中三种谛理，而这三种谛理又互具互融，空即假中，假即空中，中即空假，如果我们在一心之中这样作观，即叫做一心三观。

